,kev,events_per_day
0,0.0,0.1
1,0.01001001001001001,0.0998998998998999
2,0.02002002002002002,0.0997997997997998
3,0.03003003003003003,0.0996996996996997
4,0.04004004004004004,0.0995995995995996
5,0.050050050050050046,0.0994994994994995
6,0.06006006006006006,0.0993993993993994
7,0.07007007007007007,0.09929929929929932
8,0.08008008008008008,0.0991991991991992
9,0.09009009009009009,0.0990990990990991
10,0.10010010010010009,0.098998998998999
11,0.11011011011011011,0.09889889889889891
12,0.12012012012012012,0.09879879879879881
13,0.13013013013013014,0.0986986986986987
14,0.14014014014014015,0.0985985985985986
15,0.15015015015015015,0.09849849849849851
16,0.16016016016016016,0.09839839839839841
17,0.17017017017017017,0.09829829829829831
18,0.18018018018018017,0.0981981981981982
19,0.19019019019019018,0.09809809809809811
20,0.20020020020020018,0.09799799799799801
21,0.21021021021021022,0.0978978978978979
22,0.22022022022022023,0.0977977977977978
23,0.23023023023023023,0.0976976976976977
24,0.24024024024024024,0.0975975975975976
25,0.2502502502502503,0.0974974974974975
26,0.2602602602602603,0.0973973973973974
27,0.2702702702702703,0.0972972972972973
28,0.2802802802802803,0.0971971971971972
29,0.2902902902902903,0.0970970970970971
30,0.3003003003003003,0.096996996996997
31,0.3103103103103103,0.0968968968968969
32,0.3203203203203203,0.09679679679679681
33,0.3303303303303303,0.0966966966966967
34,0.34034034034034033,0.0965965965965966
35,0.35035035035035034,0.0964964964964965
36,0.36036036036036034,0.09639639639639641
37,0.37037037037037035,0.09629629629629631
38,0.38038038038038036,0.0961961961961962
39,0.39039039039039036,0.0960960960960961
40,0.40040040040040037,0.09599599599599601
41,0.41041041041041043,0.09589589589589591
42,0.42042042042042044,0.0957957957957958
43,0.43043043043043044,0.09569569569569569
44,0.44044044044044045,0.0955955955955956
45,0.45045045045045046,0.0954954954954955
46,0.46046046046046046,0.0953953953953954
47,0.47047047047047047,0.09529529529529529
48,0.4804804804804805,0.0951951951951952
49,0.4904904904904905,0.0950950950950951
50,0.5005005005005005,0.094994994994995
51,0.5105105105105106,0.0948948948948949
52,0.5205205205205206,0.0947947947947948
53,0.5305305305305306,0.0946946946946947
54,0.5405405405405406,0.0945945945945946
55,0.5505505505505506,0.0944944944944945
56,0.5605605605605606,0.0943943943943944
57,0.5705705705705706,0.0942942942942943
58,0.5805805805805806,0.0941941941941942
59,0.5905905905905906,0.0940940940940941
60,0.6006006006006006,0.093993993993994
61,0.6106106106106106,0.09389389389389391
62,0.6206206206206206,0.0937937937937938
63,0.6306306306306306,0.0936936936936937
64,0.6406406406406406,0.0935935935935936
65,0.6506506506506506,0.0934934934934935
66,0.6606606606606606,0.0933933933933934
67,0.6706706706706707,0.09329329329329329
68,0.6806806806806807,0.09319319319319319
69,0.6906906906906907,0.0930930930930931
70,0.7007007007007007,0.092992992992993
71,0.7107107107107107,0.0928928928928929
72,0.7207207207207207,0.09279279279279279
73,0.7307307307307307,0.0926926926926927
74,0.7407407407407407,0.0925925925925926
75,0.7507507507507507,0.0924924924924925
76,0.7607607607607607,0.0923923923923924
77,0.7707707707707707,0.0922922922922923
78,0.7807807807807807,0.0921921921921922
79,0.7907907907907907,0.0920920920920921
80,0.8008008008008007,0.091991991991992
81,0.8108108108108109,0.0918918918918919
82,0.8208208208208209,0.0917917917917918
83,0.8308308308308309,0.0916916916916917
84,0.8408408408408409,0.0915915915915916
85,0.8508508508508509,0.0914914914914915
86,0.8608608608608609,0.0913913913913914
87,0.8708708708708709,0.0912912912912913
88,0.8808808808808809,0.09119119119119119
89,0.8908908908908909,0.09109109109109109
90,0.9009009009009009,0.090990990990991
